OriginalEntityId,COUNTRY,Name,NetworkConnectedHCOs,CloseConnectedHCOs,NetworkConnectedHCPs,CloseConnectedHCPs,NetworkPaymentCount,CloseConnectionPaymentCount,DirectPaymentCount,NetworkPaymentAmount,CloseConnectionPaymentAmount,DirectPaymentAmount
B001,Brazil,Instituto Esperan�a Brasil,5,1,1,3,1,2,1,2905,2905,2905
B002,Brazil,Funda��o Vida Verde,2,1,4,2,0,3,1,1350,1350,1350
B003,Brazil,Rede Solidariedade Brasil,3,0,2,1,1,1,2,1764,1764,2000
B004,Brazil,Centro de A��o Humanit�ria do Amazonas,2,0,3,1,1,3,0,2769,2769,2769
B005,Brazil,Associa��o Nova Esperan�a,1,1,3,0,4,2,1,3982,3982,3982
B006,Brazil,Projeto Cidadania e Futuro,1,0,2,1,2,1,1,3412,3412,2456
B007,Brazil,Alian�a Social Brasileira,4,1,1,1,3,3,2,1352,1352,1352
S001,Spain,Fundaci�n Luz de Esperanza,10,1,1,4,1,1,1,2760,2760,2760
S002,Spain,Red Solidaridad Espa�a,20,1,0,2,1,1,0,2367,2367,2345
S003,Spain,Centro de Acci�n Social Iberia,15,1,1,3,4,0,2,3134,3134,2956
S004,Spain,Asociaci�n Progreso y Bienestar,14,1,1,1,2,0,1,2616,2616,2698
U001,USA,Nationwide Hope Foundation,6,1,4,1,1,1,1,3952,3952,3952
U002,USA,United Community Aid Network,10,0,2,4,1,3,0,2609,2609,2609
U003,USA,American Heart of Service,11,0,3,2,4,2,2,3926,3926,3926
U004,USA,Bright Future Initiative,12,1,1,2,2,1,2,2398,2398,2398
