OriginalEntityId,COUNTRY,Name,NetworkConnectedHCOs,CloseConnectedHCOs,NetworkConnectedHCPs,CloseConnectedHCPs,NetworkPaymentCount,CloseConnectionPaymentCount,DirectPaymentCount,NetworkPaymentAmount,CloseConnectionPaymentAmount,DirectPaymentAmount
B007,Brazil,Alianca Social Brasileira,10,3,3,4,2,2,2,2158,1348,4790
U007,USA,American Care Alliance,70,1,4,9,2,1,1,3392,4669,2437
U003,USA,American Heart of Service,31,2,8,9,2,1,1,1916,3783,3803
U014,USA,American Wellness Partners,67,3,8,6,2,2,1,4580,4785,3390
S149,Spain,Asociacian de Bienestar Integral,67,2,2,5,1,1,1,2797,3684,1907
S159,Spain,Asociacian de Bienestar Social,59,4,2,3,2,1,1,4899,2301,1646
S179,Spain,Asociacian de Salud Integral,41,2,6,6,1,2,1,4471,1375,1300
S199,Spain,Asociacian de Salud y Vida,6,3,5,4,2,2,2,2906,2969,3559
S139,Spain,Asociacian de Vida y Bienestar,20,4,7,9,1,2,2,3907,1108,1077
S209,Spain,Asociacian de Vida y Salud,17,4,8,1,1,1,1,1432,1235,4697
S185,Spain,Asociacian Esperanza para Todos,68,1,9,3,1,1,1,4127,4523,2101
S175,Spain,Asociacian Esperanza Renaciente,31,3,8,7,2,1,2,2477,3807,4539
S195,Spain,Asociacian Esperanza Renueva,85,4,3,9,2,1,1,1481,1484,1560
S125,Spain,Asociacian Esperanza Viva,75,2,4,2,2,2,2,3864,2742,3252
S145,Spain,Asociacian Esperanza y Vida,32,3,3,8,1,1,1,1522,2945,1308
S229,Spain,Asociacian Futuro Salud,54,2,3,2,1,2,1,2459,4805,3878
S132,Spain,Asociacian Nueva Esperanza,5,3,3,3,1,1,2,4523,3386,1021
S142,Spain,Asociacian Nuevas Oportunidades,74,2,9,1,1,1,1,3103,1508,4586
S172,Spain,Asociacian Nuevas Perspectivas,88,1,7,3,2,1,2,2331,3118,4047
S152,Spain,Asociacian Nuevas Vidas,71,3,4,3,2,1,1,1004,2326,2916
S103,Spain,Asociacian Progreso y Salud,67,2,6,3,1,1,1,3716,1819,2808
S129,Spain,Asociacian Progreso y Vida,72,3,3,6,2,1,2,2058,3785,3490
S223,Spain,Asociacian Salud y Futuro,76,3,5,9,2,2,1,3636,4783,4017
S122,Spain,Asociacian Vida Plena,20,1,7,5,1,1,1,1575,4837,3611
S226,Spain,Asociacian Vitalidad,42,4,6,5,1,1,1,4899,2291,4415
S135,Spain,Asociacian Viva la Vida,28,4,6,6,2,1,2,2194,4003,1197
S008,Spain,Asociacion Nueva Luz,53,4,5,5,2,1,1,1763,2763,3814
S012,Spain,Asociacion Progreso Solidario,21,2,4,9,1,2,1,4070,2866,2192
S004,Spain,Asociacion Progreso y Bienestar,95,1,4,3,1,1,2,1986,1242,2091
B005,Brazil,Associacao Nova Esperanca,74,1,1,8,1,2,2,3716,1114,4869
U004,USA,Bright Future Initiative,16,4,7,4,1,1,2,3743,3210,3455
U012,USA,Bright Horizons Health Foundation,14,3,8,7,1,2,1,1155,2305,2570
B223,Brazil,Centro Clanico Rio Grande,77,3,2,1,2,1,1,2769,3792,3833
B004,Brazil,Centro de Acao Humanitaria do Amazonas,56,1,7,1,1,1,2,3853,3732,2630
S010,Spain,Centro de Accion Social Esperanza,33,3,2,3,2,2,2,3129,3618,1007
S003,Spain,Centro de Accion Social Iberia,30,2,7,2,1,1,1,2966,4859,2150
S102,Spain,Centro de Apoyo Esperanza,11,4,3,4,1,2,2,4011,2984,3212
S006,Spain,Centro de Apoyo y Esperanza,66,3,8,7,2,2,2,1249,1238,3046
