ID,country,Name,NodeType,InteractionId,PaymentId,PaymentCount,PaymentAmount,InteractionCount
B007,Brazil,Alianca Social Brasileira,HCO,exist,9990000258.0,3,999,1
U007,USA,American Care Alliance,HCO,exist,,0,0,1
U003,USA,American Heart of Service,HCO,exist,9990000005.0,1,4335,2
U014,USA,American Wellness Partners,HCO,exist,,0,0,2
S149,Spain,Asociacian de Bienestar Integral,HCO,NULL,9990000047.0,1,56756,0
S159,Spain,Asociacian de Bienestar Social,HCO,NULL,9990000057.0,1,167570,0
S179,Spain,Asociacian de Salud Integral,HCO,exist,9990000200.0,2,14881,1
S199,Spain,Asociacian de Salud y Vida,HCO,exist,9990000224.0,2,14883,1
S139,Spain,Asociacian de Vida y Bienestar,HCO,NULL,9990000036.0,1,16755,0
S209,Spain,Asociacian de Vida y Salud,HCO,exist,9990000235.0,2,14950,1
S185,Spain,Asociacian Esperanza para Todos,HCO,exist,9990000210.0,2,17660,1
S175,Spain,Asociacian Esperanza Renaciente,HCO,exist,9990000198.0,2,1765900,1
S195,Spain,Asociacian Esperanza Renueva,HCO,exist,9990000222.0,2,17661,1
S125,Spain,Asociacian Esperanza Viva,HCO,NULL,9990000024.0,1,1765400,0
S145,Spain,Asociacian Esperanza y Vida,HCO,NULL,9990000046.0,1,17656,0
S229,Spain,Asociacian Futuro Salud,HCO,exist,9990000117.0,1,28200,1
S132,Spain,Asociacian Nueva Esperanza,HCO,NULL,9990000034.0,1,35468,0
S142,Spain,Asociacian Nuevas Oportunidades,HCO,NULL,9990000045.0,1,15469,0
S172,Spain,Asociacian Nuevas Perspectivas,HCO,exist,9990000065.0,1,754720,2
S152,Spain,Asociacian Nuevas Vidas,HCO,NULL,9990000056.0,1,15470,0
S103,Spain,Asociacian Progreso y Salud,HCO,NULL,9990000017.0,1,16345,0
S129,Spain,Asociacian Progreso y Vida,HCO,NULL,9990000025.0,1,36754,0
S223,Spain,Asociacian Salud y Futuro,HCO,exist,9990000249.0,2,36200,1
S122,Spain,Asociacian Vida Plena,HCO,NULL,9990000023.0,1,15467,0
S226,Spain,Asociacian Vitalidad,HCO,exist,9990000251.0,2,46000,2
S135,Spain,Asociacian Viva la Vida,HCO,NULL,9990000035.0,1,17653,0
S008,Spain,Asociacion Nueva Luz,HCO,NULL,9990000128.0,2,15543,0
S012,Spain,Asociacion Progreso Solidario,HCO,NULL,9990000010.0,1,12123,0
S004,Spain,Asociacion Progreso y Bienestar,HCO,exist,9990000004.0,1,3234,2
B005,Brazil,Associacao Nova Esperanca,HCO,NULL,9990000001.0,1,2340,0
U004,USA,Bright Future Initiative,HCO,exist,9990000260.0,3,53320,1
U012,USA,Bright Horizons Health Foundation,HCO,NULL,9990000133.0,2,14567,0
B223,Brazil,Centro Clanico Rio Grande,HCO,exist,9990000244.0,2,16300,1
B004,Brazil,Centro de Acao Humanitaria do Amazonas,HCO,exist,9990000257.0,3,2210000,1
S010,Spain,Centro de Accion Social Esperanza,HCO,exist,9990000129.0,2,16543,2
S003,Spain,Centro de Accion Social Iberia,HCO,NULL,9990000003.0,1,78900,0
S102,Spain,Centro de Apoyo Esperanza,HCO,NULL,9990000136.0,2,15234,0
S006,Spain,Centro de Apoyo y Esperanza,HCO,NULL,9990000127.0,2,14678,0
S176,Spain,Centro de Bienestar Comunitario,HCO,exist,9990000067.0,1,54572,2
S206,Spain,Centro de Bienestar Familiar,HCO,exist,9990000102.0,1,34650,2
S186,Spain,Centro de Bienestar Integral,HCO,exist,9990000079.0,1,345730,2
S196,Spain,Centro de Bienestar Social,HCO,exist,9990000092.0,1,14574,2
S146,Spain,Centro de Bienestar y Salud,HCO,NULL,9990000171.0,2,14569,0
